visualizacion_id;fecha_visualizacion;pelicula_id;primera_vez;plataforma_id;lugar_id
91;26/05/2020;91;TRUE;13;5
92;04/06/2020;92;TRUE;13;5
93;06/06/2020;93;TRUE;11;5
94;14/06/2020;94;TRUE;13;5
95;10/07/2020;95;TRUE;11;5
96;12/07/2020;96;TRUE;11;5
97;17/07/2020;97;TRUE;11;5
98;18/07/2020;98;TRUE;13;5
99;19/07/2020;99;TRUE;7;5
100;06/08/2020;100;TRUE;11;5
101;31/08/2020;101;TRUE;7;5
102;18/10/2020;102;TRUE;11;5
103;24/10/2020;103;TRUE;11;5
104;15/11/2020;104;TRUE;13;5
105;20/11/2020;105;TRUE;6;5
106;30/11/2020;106;TRUE;11;5
107;02/12/2020;107;TRUE;6;5
108;06/12/2020;108;TRUE;13;5
109;09/12/2020;109;TRUE;5;6
110;17/12/2020;110;TRUE;6;5
111;20/12/2020;111;TRUE;6;5
112;30/12/2020;112;TRUE;5;6
113;02/01/2021;113;TRUE;11;5
114;03/01/2021;114;TRUE;7;5
115;04/01/2021;115;TRUE;6;5
116;05/01/2021;116;TRUE;6;5
117;06/01/2021;117;TRUE;11;5
118;08/01/2021;118;TRUE;7;5
119;09/01/2021;119;TRUE;13;5
120;10/01/2021;120;TRUE;9;5
121;15/01/2021;121;TRUE;13;5
122;17/01/2021;122;TRUE;7;5
123;20/01/2021;123;TRUE;11;5
124;22/01/2021;124;TRUE;6;5
125;23/01/2021;125;TRUE;13;5
126;24/01/2021;126;TRUE;7;5
127;29/01/2021;127;TRUE;13;5
128;30/01/2021;128;TRUE;11;5
129;05/02/2021;129;TRUE;7;5
130;06/02/2021;130;TRUE;11;5
131;09/02/2021;131;TRUE;6;5
132;13/02/2021;132;TRUE;13;5
133;14/02/2021;133;TRUE;11;5
134;17/02/2021;134;TRUE;6;5
135;20/02/2021;135;TRUE;7;5
136;21/02/2021;136;TRUE;17;5
137;22/02/2021;137;TRUE;6;5
138;23/02/2021;138;TRUE;13;5
139;26/02/2021;139;TRUE;7;5
140;01/03/2021;140;TRUE;6;5
141;03/03/2021;141;TRUE;11;5
142;05/03/2021;142;TRUE;13;5
143;06/03/2021;143;TRUE;7;5
144;09/03/2021;144;TRUE;6;5
145;10/03/2021;145;TRUE;15;5
146;14/03/2021;146;TRUE;13;5
147;16/03/2021;147;TRUE;11;5
148;19/03/2021;148;TRUE;11;5
149;20/03/2021;149;TRUE;13;5
150;26/03/2021;150;TRUE;7;5
151;27/03/2021;151;TRUE;15;5
152;28/03/2021;152;TRUE;11;5
153;29/03/2021;153;TRUE;7;5
154;30/03/2021;154;TRUE;5;6
155;31/03/2021;155;TRUE;6;5
156;01/04/2021;156;TRUE;15;5
157;06/04/2021;157;TRUE;13;5
158;08/04/2021;158;TRUE;6;5
159;09/04/2021;159;TRUE;11;5
160;10/04/2021;160;TRUE;13;5
161;16/04/2021;161;TRUE;15;5
162;21/04/2021;162;TRUE;6;5
163;22/04/2021;163;TRUE;7;5
164;23/04/2021;164;TRUE;11;5
165;24/04/2021;165;TRUE;6;5
166;26/04/2021;166;TRUE;15;5
167;27/04/2021;167;TRUE;13;5
168;30/04/2021;168;TRUE;13;5
169;01/05/2021;169;TRUE;7;5
170;01/05/2021;170;TRUE;11;5
171;04/05/2021;171;TRUE;11;5
172;05/05/2021;172;TRUE;15;5
173;09/05/2021;173;TRUE;7;5
174;11/05/2021;174;TRUE;5;6
175;15/05/2021;175;TRUE;13;5
176;16/05/2021;176;TRUE;7;5
177;20/05/2021;177;TRUE;6;5
178;21/05/2021;178;TRUE;11;5
179;22/05/2021;179;TRUE;15;5
180;25/05/2021;180;TRUE;6;5
181;29/05/2021;181;TRUE;7;5
182;01/06/2021;182;TRUE;5;6
183;01/06/2021;183;TRUE;5;6
184;05/06/2021;184;TRUE;13;5
185;10/06/2021;185;TRUE;6;5
186;11/06/2021;186;TRUE;11;5
187;15/06/2021;187;TRUE;3;15
188;16/06/2021;188;TRUE;3;16
189;18/06/2021;189;TRUE;13;5
190;21/06/2021;190;TRUE;15;5
191;25/06/2021;191;TRUE;6;5
192;26/06/2021;192;TRUE;7;5
193;29/06/2021;193;TRUE;3;15
194;01/07/2021;194;TRUE;13;5
195;02/07/2021;195;TRUE;8;5
196;03/07/2021;196;TRUE;11;5
197;04/07/2021;197;TRUE;6;5
198;05/07/2021;198;TRUE;15;5
199;10/07/2021;199;TRUE;8;5
200;17/07/2021;200;TRUE;13;5
201;19/07/2021;201;TRUE;3;3
202;21/07/2021;202;TRUE;3;15
203;29/07/2021;203;TRUE;3;3
204;31/07/2021;204;TRUE;6;5
205;04/08/2021;205;TRUE;15;5
206;05/08/2021;206;TRUE;13;5
207;06/08/2021;207;TRUE;8;5
208;09/08/2021;208;TRUE;3;15
209;11/08/2021;209;TRUE;11;5
210;14/08/2021;210;TRUE;6;5
211;15/08/2021;211;TRUE;8;5
212;25/08/2021;212;TRUE;15;5
213;28/08/2021;213;TRUE;13;5
214;31/08/2021;214;TRUE;16;5
215;02/09/2021;215;TRUE;5;6
216;08/09/2021;216;TRUE;15;5
217;15/09/2021;217;TRUE;6;5
218;19/09/2021;218;TRUE;11;5
219;25/09/2021;219;TRUE;15;5
220;29/09/2021;220;TRUE;16;5
221;30/09/2021;221;TRUE;15;5
222;02/10/2021;222;TRUE;8;5
223;06/10/2021;223;TRUE;3;8
224;11/10/2021;224;TRUE;6;5
225;12/10/2021;225;TRUE;11;5
226;13/10/2021;226;TRUE;13;5
227;16/10/2021;227;TRUE;8;5
228;17/10/2021;228;TRUE;16;5
229;19/10/2021;229;TRUE;11;5
230;20/10/2021;230;TRUE;6;5
231;22/10/2021;231;TRUE;8;5
232;03/11/2021;232;TRUE;3;16
233;05/11/2021;233;TRUE;11;5
234;12/11/2021;234;TRUE;8;5
235;14/11/2021;235;TRUE;13;5
236;19/11/2021;236;TRUE;15;5
237;20/11/2021;237;TRUE;16;5
238;28/11/2021;238;TRUE;8;5
239;05/12/2021;239;TRUE;11;5
240;07/12/2021;240;TRUE;3;15
241;10/12/2021;241;TRUE;13;5
242;12/12/2021;242;TRUE;13;5
243;15/12/2021;243;TRUE;14;18
244;16/12/2021;244;TRUE;6;5
245;20/12/2021;245;TRUE;10;4
246;29/12/2021;246;TRUE;10;4
247;31/12/2021;247;TRUE;8;5
248;01/01/2022;248;TRUE;8;5
249;03/01/2022;249;TRUE;11;5
250;04/01/2022;250;TRUE;12;5
251;06/01/2022;251;FALSE;15;5
252;07/01/2022;252;TRUE;6;5
253;11/01/2022;253;TRUE;11;5
254;15/01/2022;254;TRUE;1;5
255;15/01/2022;255;FALSE;6;5
256;22/01/2022;256;TRUE;15;5
257;23/01/2022;257;TRUE;12;5
258;03/02/2022;258;TRUE;8;5
259;05/02/2022;259;TRUE;8;5
260;06/02/2022;240;FALSE;6;5
261;12/02/2022;260;TRUE;11;5
262;16/02/2022;261;TRUE;3;3
263;23/02/2022;262;TRUE;3;13
264;26/02/2022;263;TRUE;15;5
265;27/02/2022;264;FALSE;6;5
266;02/03/2022;265;TRUE;3;16
267;05/03/2022;266;TRUE;11;5
268;11/03/2022;267;TRUE;8;5
269;12/03/2022;268;TRUE;11;5
270;13/03/2022;269;TRUE;6;5
271;16/03/2022;270;TRUE;3;3
272;20/03/2022;271;TRUE;6;5
273;01/04/2022;272;TRUE;8;5
274;02/04/2022;273;TRUE;11;5
275;08/04/2022;274;TRUE;13;5
276;13/04/2022;275;TRUE;1;5
277;14/04/2022;276;TRUE;4;12
278;15/04/2022;277;TRUE;8;5
279;16/04/2022;278;TRUE;11;5
280;17/04/2022;279;FALSE;6;5
281;20/04/2022;280;TRUE;3;3
282;22/04/2022;281;TRUE;13;5
283;27/04/2022;282;TRUE;3;15
284;29/04/2022;283;TRUE;13;5
285;30/04/2022;284;TRUE;8;5
286;04/05/2022;285;TRUE;5;9
287;17/05/2022;286;TRUE;11;5
288;18/05/2022;287;TRUE;13;5
289;21/05/2022;288;TRUE;8;5
290;23/05/2022;289;TRUE;3;3
291;28/05/2022;290;TRUE;6;5
292;30/05/2022;291;TRUE;13;5
293;02/06/2022;292;TRUE;3;15
294;03/06/2022;293;TRUE;8;5
295;19/06/2022;294;TRUE;11;5
296;21/06/2022;295;TRUE;3;3
297;25/06/2022;296;TRUE;13;5
298;26/06/2022;297;TRUE;6;5
299;29/06/2022;298;TRUE;3;1
300;06/07/2022;299;TRUE;13;5
301;08/07/2022;300;FALSE;8;5
302;16/07/2022;301;TRUE;11;5
303;19/07/2022;302;TRUE;3;13
304;22/07/2022;303;TRUE;6;5
305;23/07/2022;304;TRUE;13;5
306;29/07/2022;305;TRUE;8;5
307;30/07/2022;306;FALSE;6;5
308;06/08/2022;307;TRUE;13;5
309;13/08/2022;308;FALSE;13;5
310;19/08/2022;309;TRUE;8;5
311;20/08/2022;11;FALSE;6;5
312;21/08/2022;310;TRUE;11;5
313;24/08/2022;311;TRUE;6;5
314;26/08/2022;312;TRUE;13;5
315;31/08/2022;313;TRUE;3;13
316;03/09/2022;314;TRUE;8;5
317;05/09/2022;315;FALSE;6;5
318;09/09/2022;316;FALSE;13;5
319;10/09/2022;317;TRUE;11;5
320;16/09/2022;318;TRUE;8;5
321;20/09/2022;319;TRUE;11;5
322;22/09/2022;320;TRUE;13;5
323;12/10/2022;321;FALSE;16;5
324;15/10/2022;322;TRUE;8;5
325;19/10/2022;323;TRUE;11;5
326;21/10/2022;324;TRUE;16;5
327;22/10/2022;325;TRUE;13;5
328;26/10/2022;326;TRUE;8;5
329;06/11/2022;327;FALSE;6;5
330;09/11/2022;328;TRUE;5;9
331;13/11/2022;329;FALSE;13;5
332;19/11/2022;330;TRUE;16;5
333;07/12/2022;331;FALSE;6;5
334;08/12/2022;332;TRUE;8;5
335;10/12/2022;333;TRUE;11;5
336;17/12/2022;334;TRUE;11;4
337;21/12/2022;335;TRUE;8;2
338;01/01/2023;336;TRUE;6;4
339;03/01/2023;337;TRUE;11;5
339;04/01/2023;338;TRUE;16;5
341;06/01/2023;339;FALSE;8;5
342;09/01/2023;340;TRUE;5;9
343;14/01/2023;341;TRUE;8;5
344;15/01/2023;292;FALSE;16;5
345;25/01/2023;342;TRUE;3;11
346;08/02/2023;343;TRUE;3;11
347;10/02/2023;344;TRUE;8;5
348;13/02/2023;345;TRUE;3;11
349;15/02/2023;346;TRUE;5;9
350;23/02/2023;347;TRUE;11;5
351;08/03/2023;348;TRUE;3;11
352;10/03/2023;349;TRUE;13;5
353;05/04/2023;350;TRUE;8;5
354;07/04/2023;351;TRUE;16;5
355;08/04/2023;352;TRUE;13;5
356;21/04/2023;353;TRUE;1;5
357;23/04/2023;354;TRUE;8;5
358;29/04/2023;355;TRUE;13;5
359;06/05/2023;356;TRUE;5;9
360;19/05/2023;357;TRUE;13;5
361;02/06/2023;265;FALSE;8;5
362;16/06/2023;358;TRUE;3;15
363;17/06/2023;359;TRUE;12;5
364;18/06/2023;360;TRUE;16;5
365;24/06/2023;361;TRUE;11;5
366;05/07/2023;362;TRUE;3;16
367;21/07/2023;363;TRUE;12;5
368;05/08/2023;364;TRUE;14;14
369;26/08/2023;300;FALSE;12;5
370;02/09/2023;365;TRUE;12;5
371;23/09/2023;366;TRUE;8;5
372;25/09/2023;367;TRUE;3;15
373;06/10/2023;368;TRUE;12;5
374;07/10/2023;369;FALSE;16;5
375;25/10/2023;370;TRUE;2;13
