pelicula_id;nombre_original;nombre_eeuu;nombre_colombia;año_estreno;duracion;minutos
56;THE SHINING;THE SHINING;EL RESPLANDOR;1980;2:26;146
57;CATCH ME IF YOU CAN;CATCH ME IF YOU CAN;ATRÁPAME SI PUEDES;2002;2:21;141
58;BABEL;BABEL;BABEL;2006;2:23;143
59;SULLY;SULLY;SULLY: HAZAÑA EN EL HUDSON;2016;1:36;96
60;ATLANTIS: THE LOST EMPIRE;ATLANTIS: THE LOST EMPIRE;ATLANTIS: EL IMPERIO PERDIDO;2001;1:35;95
61;A CLOCKWORK ORANGE;A CLOCKWORK ORANGE;LA NARANJA MECÁNICA;1971;2:16;136
62;GRAN TORINO;GRAN TORINO;GRAN TORINO;2008;1:56;116
63;THE CURRENT WAR;THE CURRENT WAR;UNA GUERRA BRILLANTE;2017;1:48;108
64;攻殻機動隊;GHOST IN THE SHELL;GHOST IN THE SHELL;1995;1:23;83
65;MOANA;MOANA;MOANA: UN MAR DE AVENTURAS;2016;1:47;107
66;FRIDAY NIGHT LIGHTS;FRIDAY NIGHT LIGHTS;FRIDAY NIGHT LIGHTS;2004;1:58;118
67;GONE GIRL;GONE GIRL;PERDIDA;2014;2:29;149
68;AMERICAN PSYCHO;AMERICAN PSYCHO;PSICÓPATA AMERICANO;2000;1:42;102
69;YESTERDAY;YESTERDAY;YESTERDAY;2019;1:56;116
70;JOHN WICK: CHAPTER 2;JOHN WICK: CHAPTER 2;JOHN WICK 2: UN NUEVO DÍA PARA MATAR;2017;2:02;122
71;CHICAGO;CHICAGO;CHICAGO;2002;1:53;113
72;FULL METAL JACKET;FULL METAL JACKET;NACIDO PARA MATAR;1987;1:56;116
73;21;21;21 BLACKJACK;2008;2:03;123
74;THE JUDGE;THE JUDGE;EL JUEZ;2014;2:21;141
75;J. EDGAR;J. EDGAR;J. EDGAR;2011;2:17;137
76;HOTEL TRANSYLVANIA;HOTEL TRANSYLVANIA;HOTEL TRANSYLVANIA;2012;1:31;91
77;FIRST MAN;FIRST MAN;EL PRIMER HOMBRE EN LA LUNA;2018;2:21;141
78;JOHN WICK: CHAPTER 3 - PARABELLUM;JOHN WICK: CHAPTER 3 - PARABELLUM;JOHN WICK 3: PARABELLUM;2019;2:10;130
79;SCARFACE;SCARFACE;CARACORTADA;1983;2:50;170
80;CIDADE DE DEUS;CITY OF GOD;CIUDAD DE DIOS;2002;2:10;130
81;TWELVE MONKEYS;TWELVE MONKEYS;12 MONOS;1995;2:09;129
82;MAMMA MIA!;MAMMA MIA!;MAMMA MIA!;2008;1:48;108
83;ONWARD;ONWARD;UNIDOS;2020;1:42;102
84;MEGAMIND;MEGAMIND;MEGAMENTE;2010;1:35;95
85;HOTEL TRANSYLVANIA 2;HOTEL TRANSYLVANIA 2;HOTEL TRANSYLVANIA 2;2015;1:29;89
86;FROZEN II;FROZEN II;FROZEN II;2019;1:43;103
87;HOTEL TRANSYLVANIA 3: SUMMER VACATION;HOTEL TRANSYLVANIA 3: SUMMER VACATION;HOTEL TRANSYLVANIA 3: MONSTRUOS DE VACACIONES;2018;1:37;97
88;HOW TO TRAIN YOUR DRAGON;HOW TO TRAIN YOUR DRAGON;¿CÓMO ENTRENAR A TU DRAGÓN?;2010;1:38;98
89;THE BLIND SIDE;THE BLIND SIDE;UN SUEÑO POSIBLE;2009;2:09;129
90;LO IMPOSIBLE;THE IMPOSSIBLE;LO IMPOSIBLE;2012;1:54;114
91;DRIVE;DRIVE;DRIVE;2011;1:40;100
92;ATONEMENT;ATONEMENT;EXPIACIÓN, DESEO Y PECADO;2007;2:03;123
93;CASINO;CASINO;CASINO;1995;2:58;178
94;SNOWPIERCER;SNOWPIERCER;EL EXPRESO DEL MIEDO;2013;2:06;126
95;BABY DRIVER;BABY DRIVER;BABY DRIVER: APRENDIZ DEL CRIMEN;2017;1:53;113
96;VICTORIA & ABDUL;VICTORIA & ABDUL;VICTORIA Y ABDUL;2017;1:51;111
97;THE TRUMAN SHOW;THE TRUMAN SHOW;THE TRUMAN SHOW: HISTORIA DE UNA VIDA;1998;1:43;103
98;T2: TRAINSPOTTING;T2: TRAINSPOTTING;TRAINSPOTTING 2: LA VIDA EN EL ABISMO;2017;1:57;117
99;DOWNTON ABBEY;DOWNTON ABBEY;DOWNTON ABBEY;2019;2:02;122
100;MONOS;MONOS;MONOS;2019;1:42;102
101;DOCTOR SLEEP;DOCTOR SLEEP;DOCTOR SUEÑO;2019;2:32;152
102;THE PRINCE OF EGYPT;THE PRINCE OF EGYPT;EL PRÍNCIPE DE EGIPTO;1998;1:39;99
103;ROCKY;ROCKY;ROCKY;1976;2:00;120
104;MEAN GIRLS;MEAN GIRLS;CHICAS PESADAS;2004;1:37;97
105;ANASTASIA;ANASTASIA;ANASTASIA;1997;1:34;94
106;ROCKY II;ROCKY II;ROCKY II;1979;1:59;119
107;PINOCCHIO;PINOCCHIO;PINOCHO;1940;1:28;88
108;BOMBSHELL;BOMBSHELL;EL ESCÁNDALO;2019;1:49;109
109;TENET;TENET;TENET;2020;2:30;150
110;MULAN;MULAN;MULÁN;2020;1:55;115
111;FANTASIA;FANTASIA;FANTASÍA;1940;2:04;124
112;WONDER WOMAN 1984;WONDER WOMAN 1984;MUJER MARAVILLA 1984;2020;2:31;151
113;AMERICAN BEAUTY;AMERICAN BEAUTY;BELLEZA AMERICANA;1999;2:02;122
114;2001: A SPACE ODYSSEY;2001: A SPACE ODYSSEY;2001: ODISEA DEL ESPACIO;1968;2:29;149
115;THE SOUND OF MUSIC;THE SOUND OF MUSIC;LA NOVICIA REBELDE;1965;2:52;172
116;SOUL;SOUL;SOUL;2020;1:40;100
117;APOCALYPSE NOW (REDUX);APOCALYPSE NOW (REDUX);APOCALIPSIS AHORA;1979;3:22;202
118;PHILADELPHIA;PHILADELPHIA;FILADELFIA;1993;2:05;125
119;IT'S A WONDERFUL LIFE;IT'S A WONDERFUL LIFE;QUE BELLO ES VIVIR;1946;2:10;130
120;CITIZEN KANE;CITIZEN KANE;CIUDADANO KANE;1941;1:59;119
121;THIS BOY'S LIFE;THIS BOY'S LIFE;LA EDAD DIFÍCIL;1993;1:55;115
122;SPARTACUS;SPARTACUS;ESPARTACO;1960;3:17;197
123;ROCKY III;ROCKY III;ROCKY III;1982;1:39;99
124;FORD V FERRARI;FORD V FERRARI;CONTRA LO IMPOSIBLE;2019;2:32;152
125;THE BUTTERFLY EFFECT;THE BUTTERFLY EFFECT;EL EFECTO MARIPOSA;2004;1:53;113
126;LITTLE WOMEN;LITTLE WOMEN;MUJERCITAS;2019;2:15;135
127;THE LEGO MOVIE;THE LEGO MOVIE;LA GRAN AVENTURA LEGO;2014;1:40;100
128;LE GRAND BAIN;SINK OR SWIM;HOMBRES AL AGUA;2018;2:01;121
129;A FEW GOOD MEN;A FEW GOOD MEN;CUESTIÓN DE HONOR;1992;2:18;138
130;MA RAINEY'S BLACK BOTTOM;MA RAINEY'S BLACK BOTTOM;LA MADRE DEL BLUES;2020;1:34;94
131;BAMBI;BAMBI;BAMBI;1942;1:09;69
132;GREASE;GREASE;BRILLANTINA;1978;1:50;110
133;MANK;MANK;MANK;2020;2:11;131
134;THE PRINCESS DIARIES;THE PRINCESS DIARIES;EL DIARIO DE LA PRINCESA;2001;1:55;115
135;EMPIRE OF THE SUN;EMPIRE OF THE SUN;EL IMPERIO DEL SOL;1987;2:33;153
136;OUR LATIN THING;OUR LATIN THING;NUESTRA COSA LATINA;1972;1:42;102
137;SALUDOS AMIGOS;SALUDOS AMIGOS;SALUDOS AMIGOS;1942;0:42;42
138;HOTEL RWANDA;HOTEL RWANDA;HOTEL RWANDA;2004;2:01;121
139;SOUTHPAW;SOUTHPAW;REVANCHA;2015;2:04;124
140;TRON;TRON;TRON;1982;1:36;96
141;CORPSE BRIDE;CORPSE BRIDE;EL CADÁVER DE LA NOVIA;2005;1:17;77
142;COMING 2 AMERICA;COMING 2 AMERICA;UN PRÍNCIPE EN NUEVA YORK 2;2021;1:50;110
143;TO KILL A MOCKINGBIRD;TO KILL A MOCKINGBIRD;MATAR A UN RUISEÑOR;1962;2:09;129
144;THE THREE CABALLEROS;THE THREE CABALLEROS;LOS TRES CABALLEROS;1944;1:11;71
145;DR. NO;DR. NO;EL SATÁNICO DR. NO;1962;1:50;110
146;SOUND OF METAL;SOUND OF METAL;EL SONIDO DEL METAL;2020;2:00;120
147;MAMMA MIA! HERE WE GO AGAIN;MAMMA MIA! HERE WE GO AGAIN;MAMMA MIA! VAMOS OTRA VEZ;2018;1:54;114
148;GODZILLA;GODZILLA;GODZILLA;2014;2:03;123
149;THE ARTIST;THE ARTIST;EL ARTISTA;2011;1:40;100
150;MARIE ANTOINETTE;MARIE ANTOINETTE;MARIA ANTONIETA;2006;2:03;123
151;FROM RUSSIA WITH LOVE;FROM RUSSIA WITH LOVE;DESDE RUSIA CON AMOR;1963;1:55;115
152;KONG: SKULL ISLAND;KONG: SKULL ISLAND;KONG: LA ISLA CALAVERA;2017;1:58;118
153;GODZILLA: KING OF THE MONSTERS;GODZILLA: KING OF THE MONSTERS;GODZILLA II: EL REY DE LOS MONSTRUOS;2019;2:12;132
154;GODZILLA VS. KONG;GODZILLA VS. KONG;GODZILLA VS. KONG;2021;1:53;113
155;THE PRINCESS DIARIES 2: ROYAL ENGAGEMENT;THE PRINCESS DIARIES 2: ROYAL ENGAGEMENT;EL DIARIO DE LA PRINCESA 2;2004;1:53;113
156;LAWRENCE OF ARABIA;LAWRENCE OF ARABIA;LAWRENCE DE ARABIA;1962;3:38;218
157;KNIVES OUT;KNIVES OUT;ENTRE NAVAJAS Y SECRETOS;2019;2:10;130
158;THE PEANUTS MOVIE;THE PEANUTS MOVIE;SNOOPY Y CHARLIE BROWN: PEANUTS, LA PELÍCULA;2015;1:28;88
159;THE GAME;THE GAME;EL JUEGO;1997;2:09;129
160;BIUTIFUL;BIUTIFUL;BIUTIFUL;2010;2:28;148
161;GOLDFINGER;GOLDFINGER;007 CONTRA GOLDFINGER;1964;1:50;110
162;THE REAL RIGHT STUFF;THE REAL RIGHT STUFF;PROYECTO MERCURY: LOS SIETE VALIENTES;2020;1:30;90
163;PANIC ROOM;PANIC ROOM;LA HABITACIÓN DEL PÁNICO;2002;1:53;113
164;THE TRIAL OF THE CHICAGO 7;THE TRIAL OF THE CHICAGO 7;EL JUICIO DE LOS 7 DE CHICAGO;2020;2:09;129
165;RAYA AND THE LAST DRAGON;RAYA AND THE LAST DRAGON;RAYA Y EL ÚLTIMO DRAGÓN;2021;1:47;107
166;MAKE MINE MUSIC;MAKE MINE MUSIC;MÚSICA MAESTRO;1946;1:15;75
167;DRIVING MISS DAISY;DRIVING MISS DAISY;PASEANDO A MISS DAISY;1989;1:39;99
168;RED DRAGON;RED DRAGON;EL DRAGÓN ROJO;2002;2:04;124
169;SERGIO MENDES IN THE KEY OF JOY;SERGIO MENDES IN THE KEY OF JOY;SERGIO MENDES: EN EL TONO DE LA ALEGRÍA;2020;1:36;96
170;ROCKY V;ROCKY V;ROCKY V;1990;1:44;104
171;となりのトトロ;MY NEIGHBOR TOTORO;MI VECINO TOTORO;1988;1:26;86
172;THUNDERBALL;THUNDERBALL;OPERACIÓN TRUENO;1965;2:10;130
173;AS GOOD AS IT GETS;AS GOOD AS IT GETS;MEJOR... IMPOSIBLE;1997;2:19;139
174;PROMISING YOUNG WOMAN;PROMISING YOUNG WOMAN;DULCE VENGANZA;2020;1:53;113
175;BATMAN RETURNS;BATMAN RETURNS;BATMAN REGRESA;1992;2:06;126
176;LOOPER;LOOPER;LOOPER: ASESINOS DEL FUTURO;2012;1:59;119
177;SISTER ACT;SISTER ACT;CAMBIO DE HÁBITO;1992;1:40;100
178;卧虎藏龙;CROUCHING TIGER, HIDDEN DRAGON;EL TIGRE Y EL DRAGÓN;2000;2:00;120
179;YOU ONLY LIVE TWICE;YOU ONLY LIVE TWICE;007: SÓLO SE VIVE DOS VECES;1967;1:57;117
180;FUN AND FANCY FREE;FUN AND FANCY FREE;DIVERSIÓN Y FANTASÍA;1947;1:13;73
181;PSYCHO;PSYCHO;PSICOSIS;1960;1:49;109
182;CRUELLA;CRUELLA;CRUELLA;2021;2:14;134
183;THE CONJURING: THE DEVIL MADE ME DO IT;THE CONJURING: THE DEVIL MADE ME DO IT;EL CONJURO: EL DIABLO ME OBLIGÓ A HACERLO;2021;1:52;112
184;NUEVO ORDEN;NEW ORDER;NUEVO ORDEN;2020;1:26;86
185;RIO;RIO;RÍO;2011;1:36;96
186;ROCKY BALBOA;ROCKY BALBOA;ROCKY BALBOA;2006;1:42;102
187;NOMADLAND;NOMADLAND;NOMADLAND;2020;1:47;107
188;THE FATHER;THE FATHER;EL PADRE;2020;1:37;97
189;MILLION DOLLAR BABY;MILLION DOLLAR BABY;GOLPES DEL DESTINO;2004;2:12;132
190;ON HER MAJESTY'S SECRET SERVICE;ON HER MAJESTY'S SECRET SERVICE;007 AL SERVICIO DE SU MAJESTAD;1969;2:22;142
191;MELODY TIME;MELODY TIME;RITMO Y MELODÍA;1948;1:15;75
192;IN THE NAME OF THE FATHER;IN THE NAME OF THE FATHER;EN EL NOMBRE DEL PADRE;1993;2:13;133
193;EL OLVIDO QUE SEREMOS;MEMORIES OF MY FATHER;EL OLVIDO QUE SEREMOS;2020;2:16;136
194;BLUE JASMINE;BLUE JASMINE;JAZMÍN AZUL;2013;1:38;98
195;ZACK SNYDER'S JUSTICE LEAGUE;ZACK SNYDER'S JUSTICE LEAGUE;LA LIGA DE LA JUSTICIA DE ZACK SNYDER;2021;4:02;242
196;STRAIGHT OUTTA COMPTON;STRAIGHT OUTTA COMPTON;LETRAS EXPLÍCITAS;2015;2:27;147
197;LUCA;LUCA;LUCA;2021;1:35;95
198;DIAMONDS ARE FOREVER;DIAMONDS ARE FOREVER;LOS DIAMANTES SON ETERNOS;1971;2:00;120
199;CASABLANCA;CASABLANCA;CASABLANCA;1942;1:42;102
200;MIDSOMMAR;MIDSOMMAR;MIDSOMMAR: EL TERROR NO ESPERA LA NOCHE;2019;2:28;148
201;DRUK;ANOTHER ROUND;OTRA RONDA;2020;1:57;117
202;BLACK WIDOW;BLACK WIDOW;BLACK WIDOW;2021;2:14;134
203;MINARI;MINARI;MINARI;2020;1:55;115
204;THE ADVENTURES OF ICHABOD AND MR. TOAD;THE ADVENTURES OF ICHABOD AND MR. TOAD;LAS AVENTURAS DE ICHABOD Y EL SR. SAPO;1949;1:08;68
205;LIVE AND LET DIE;LIVE AND LET DIE;VIVE Y DEJA MORIR;1973;2:01;121
206;CÓNDORES NO ENTIERRAN TODOS LOS DÍAS;A MAN OF PRINCIPLE;CÓNDORES NO ENTIERRAN TODOS LOS DÍAS;1984;1:30;90
207;JUDAS AND THE BLACK MESSIAH;JUDAS AND THE BLACK MESSIAH;JUDAS Y EL MESÍAS NEGRO;2021;2:06;126
208;THE SUICIDE SQUAD;THE SUICIDE SQUAD;EL ESCUADRÓN SUICIDA;2021;2:12;132
209;THE ROAD TO EL DORADO;THE ROAD TO EL DORADO;EL CAMINO HACIA EL DORADO;2000;1:29;89
210;PIRATES OF THE CARIBBEAN: ON STRANGER TIDES;PIRATES OF THE CARIBBEAN: ON STRANGER TIDES;PIRATAS DEL CARIBE: NAVEGANDO EN AGUAS MISTERIOSAS;2011;2:17;137
211;SINGIN' IN THE RAIN;SINGIN' IN THE RAIN;CANTANDO BAJO LA LLUVIA;1952;1:43;103
212;CASINO ROYALE;CASINO ROYALE;CASINO ROYALE;2006;2:24;144
213;کفرناحوم;CAPERNAUM;CAFARNAÚM;2018;2:06;126
214;BORAT: CULTURAL LEARNINGS OF AMERICA FOR MAKE BENEFIT GLORIOUS NATION OF KAZAKHSTAN;BORAT: CULTURAL LEARNINGS OF AMERICA FOR MAKE BENEFIT GLORIOUS NATION OF KAZAKHSTAN;BORAT: LECCIONES CULTURALES DE ESTADOS UNIDOS PARA BENEFICIO DE LA GLORIOSA NACIÓN DE KAZAJISTÁN;2006;1:24;84
215;SHANG-CHI AND THE LEGEND OF THE TEN RINGS;SHANG-CHI AND THE LEGEND OF THE TEN RINGS;SHANG-CHI Y LA LEYENDA DE LOS DIEZ ANILLOS;2021;2:12;132
216;QUANTUM OF SOLACE;QUANTUM OF SOLACE;QUANTUM OF SOLACE;2008;1:46;106
217;WHO FRAMED ROGER RABBIT;WHO FRAMED ROGER RABBIT;¿QUIÉN ENGAÑÓ A ROGER RABBIT?;1988;1:44;104
218;SCHUMACHER;SCHUMACHER;SCHUMACHER;2021;1:52;112
219;SKYFALL;SKYFALL;OPERACIÓN SKYFALL;2012;2:23;143
220;CHARIOTS OF FIRE;CHARIOTS OF FIRE;CARROZAS DE FUEGO;1981;2:05;125
221;SPECTRE;SPECTRE;007 SPECTRE;2015;2:28;148
222;THE UNTOUCHABLES;THE UNTOUCHABLES;LOS INTOCABLES;1987;1:59;119
223;NO TIME TO DIE;NO TIME TO DIE;SIN TIEMPO PARA MORIR;2021;2:43;163
224;ALICE IN WONDERLAND;ALICE IN WONDERLAND;ALICIA EN EL PAÍS DE LAS MARAVILLAS;1951;1:15;75
225;VENOM;VENOM;VENOM;2018;1:52;112
226;THE FIGHTER;THE FIGHTER;EL PELEADOR;2010;1:56;116
227;JUSTICE LEAGUE: THE FLASHPOINT PARADOX;JUSTICE LEAGUE: THE FLASHPOINT PARADOX;LIGA DE LA JUSTICIA: PARADOJA DEL TIEMPO;2013;1:15;75
228;THE GRAND BUDAPEST HOTEL;THE GRAND BUDAPEST HOTEL;EL GRAN HOTEL BUDAPEST;2014;1:39;99
229;THE MUMMY;THE MUMMY;LA MOMIA;1999;2:04;124
230;NATIONAL TREASURE: BOOK OF SECRETS;NATIONAL TREASURE: BOOK OF SECRETS;LA LEYENDA DEL TESORO PERDIDO 2: EL LIBRO DE LOS SECRETOS;2007;2:04;124
231;THE DEPARTED;THE DEPARTED;LOS INFILTRADOS;2006;2:31;151
232;DUNE: PART ONE;DUNE: PART ONE;DUNA;2021;2:35;155
233;SHERLOCK HOLMES;SHERLOCK HOLMES;SHERLOCK HOLMES;2009;2:08;128
234;GOOD BYE, LENIN!;GOOD BYE, LENIN!;ADIÓS LENIN!;2003;2:01;121
235;BORAT SUBSEQUENT MOVIEFILM: DELIVERY OF PRODIGIOUS BRIBE TO AMERICAN REGIME FOR MAKE BENEFIT ONCE GLORIOUS NATION OF KAZAKHSTAN;BORAT SUBSEQUENT MOVIEFILM: DELIVERY OF PRODIGIOUS BRIBE TO AMERICAN REGIME FOR MAKE BENEFIT ONCE GLORIOUS NATION OF KAZAKHSTAN;BORAT, SIGUIENTE PELÍCULA DOCUMENTAL;2020;1:35;95
236;THE MAN WITH THE GOLDEN GUN;THE MAN WITH THE GOLDEN GUN;EL HOMBRE DEL REVÓLVER DE ORO;1974;2:05;125
237;THE LAST KING OF SCOTLAND;THE LAST KING OF SCOTLAND;EL ÚLTIMO REY DE ESCOCIA;2006;2:03;123
238;THE MANY SAINTS OF NEWARK;THE MANY SAINTS OF NEWARK;LOS SANTOS DE LA MAFIA;2021;2:00;120
239;THE DISCOVERY;THE DISCOVERY;THE DISCOVERY;2017;1:42;102
240;ENCANTO;ENCANTO;ENCANTO;2021;1:42;102
241;L.A. CONFIDENTIAL;L.A. CONFIDENTIAL;LOS ÁNGELES AL DESNUDO;1997;2:18;138
242;天気の子;WEATHERING WITH YOU;EL TIEMPO CONTIGO;2019;1:52;112
243;SPIDER-MAN: NO WAY HOME;SPIDER-MAN: NO WAY HOME;SPIDER-MAN: SIN CAMINO A CASA;2021;2:28;148
244;MIRACLE ON 34TH STREET;MIRACLE ON 34TH STREET;MILAGRO EN LA CALLE 34;1947;1:36;96
245;SOLO: A STAR WARS STORY;SOLO: A STAR WARS STORY;HAN SOLO: UNA HISTORIA DE STAR WARS;2018;2:15;135
246;A STAR IS BORN;A STAR IS BORN;NACE UNA ESTRELLA;2018;2:16;136
247;JUSTICE LEAGUE: WAR;JUSTICE LEAGUE: WAR;LIGA DE LA JUSTICIA: GUERRA;2014;1:19;79
248;HARRY POTTER 20TH ANNIVERSARY: RETURN TO HOGWARTS;HARRY POTTER 20TH ANNIVERSARY: RETURN TO HOGWARTS;HARRY POTTER 20 ANIVERSARIO: REGRESO A HOGWARTS;2022;1:42;102
249;TICK, TICK... BOOM!;TICK, TICK... BOOM!;TICK, TICK... BOOM!;2021;2:00;120
250;GANGS OF NEW YORK;GANGS OF NEW YORK;PANDILLAS DE NUEVA YORK;2002;2:47;167
251;THE LORD OF THE RINGS: THE RETURN OF THE KING (EE);THE LORD OF THE RINGS: THE RETURN OF THE KING (EE);EL SEÑOR DE LOS ANILLOS: EL RETORNO DEL REY (VE);2003;4:23;263
252;PIRATES OF THE CARIBBEAN: DEAD MEN TELL NO TALES;PIRATES OF THE CARIBBEAN: DEAD MEN TELL NO TALES;PIRATAS DEL CARIBE: LA VENGANZA DE SALAZAR;2017;2:09;129
253;DON'T LOOK UP;DON'T LOOK UP;NO MIREN ARRIBA;2021;2:18;138
254;THE TRAGEDY OF MACBETH;THE TRAGEDY OF MACBETH;LA TRAGEDIA DE MACBETH;2021;1:45;105
255;PETER PAN;PETER PAN;PETER PAN;1953;1:17;77
256;THE SPY WHO LOVED ME;THE SPY WHO LOVED ME;LA ESPÍA QUE ME AMÓ;1977;2:05;125
257;LOST IN TRANSLATION;LOST IN TRANSLATION;PERDIDOS EN TOKYO;2003;1:42;102
258;GONE WITH THE WIND;GONE WITH THE WIND;LO QUE EL VIENTO SE LLEVÓ;1939;3:58;238
259;NOBODY;NOBODY;NADIE;2021;1:32;92
260;THE POWER OF THE DOG;THE POWER OF THE DOG;EL PODER DEL PERRO;2021;2:06;126
261;NIGHTMARE ALLEY;NIGHTMARE ALLEY;EL CALLEJÓN DE LAS ALMAS PERDIDAS;2021;2:30;150
262;LICORICE PIZZA;LICORICE PIZZA;LICORICE PIZZA;2021;2:13;133
263;MOONRAKER;MOONRAKER;MOONRAKER;1979;2:06;126
264;HIDDEN FIGURES;HIDDEN FIGURES;TALENTOS OCULTOS;2016;2:07;127
265;THE BATMAN;THE BATMAN;THE BATMAN;2022;2:56;176
266;ROCKETMAN;ROCKETMAN;ROCKETMAN;2019;2:01;121
267;ドライブ・マイ・カ;DRIVE MY CAR;DRIVE MY CAR;2021;2:59;179
268;THERE WILL BE BLOOD;THERE WILL BE BLOOD;PETRÓLEO SANGRIENTO;2007;2:38;158
